TCP,raw_name,suggested_match,score
A04632.3,Hed,HEDON,75
A04632.3,Mor,MORUS,75
A04632.3,Are,ARETE,75
A04632.3,Morvs,MORUS,80
A04632.3,Anai,ANAIDES,72
A04632.3,Hedo,HEDON,88
A04632.3,Mor •,MORUS,75
A04632.3,Hed ▪,HEDON,75
A04632.5,Nat,NATTA,75
A04632.5,Arr,VARRO,75
A04632.5,Seianvs,SEJANUS,71
A04632.5,Ner,NERO,85
A04632.5,Var,VARRO,75
A04632.5,Afe,AFER,85
A04632.5,Prae,PRAETOR,72
A04632.5,Cot,COTTA,75
A04632.5,Mac,MACRO,75
A04632.5,Lac,LACo,85
A04632.5,Mar,MACRO,75
A04632.5,Tri,TRIO,85
A04632.5,Praet,PRAETOR,83
A04632.6,Mos,MOSCA,75
A04632.6,Nan,NANO,85
A04632.6,Volt,VOLTORE,72
A04632.6,Corv,CORVINO,72
A04632.6,Nota,NOTARIO,72
A04633.1,Winw,WIN,85
A04633.1,Was,WASP,85
A04633.1,Cok,COKES,75
A04633.1,Over,OVERDO,80
A04633.1,Gra,GRACE,75
A04633.1,Tra,TRASH,75
A04633.1,Cos,COKES,75
A04633.1,Whi,WHIT,85
A04633.1,Whi ▪,WHIT,85
A04633.1,Ale,ALICE,75
A04633.1,Cok ▪,COKES,75
A04633.3,Sat,SATAN,75
A04633.3,Man,MANLY,75
A04636,Dol,DOLL,85
A04637.2,Fa • Rie,FAIRIES,76
A04640,Cat,CATO,85
A04640,Lec,LAECA,75
A04640,Pag,PAGES,75
A04640,Chorvs,cHORUS,83
A04640,Gal,GALLA,75
A04640,Caes,CAESAR,80
A04640,Catv,CATO,75
A04640,Cati,CATO,75
A04640,Cat •,CATO,85
A04643.1,Oceanvs,OCEANUS,85
A04644,Zephyrvs,ZEPHYRUS,87
A04644,Chorvs,CHLORIS,76
A04644,Architectvre,ARCHITECTURE,91
A04644,Scvlptvre,SCULPTURE,77
A04644,Jvno,JUNO,75
A04648,Mit,MITIS,75
A04648,Asp,ASPER,75
A04648,Sord,SORDIDO,72
A04648,Hind,HINE,75
A04648,Cine,CINEDO,80
A04648,Lady,LAD,85
A04648,Fung,FUNGOSO,72
A04648,Deli,DELIRO,80
A04648,Fall,FALLACE,72
A04648,Cloue,CLOVE,80
A04648,Oreng,ORANGE,72
A04648,Rust,RUSTICS,72
A04648,Music,MUSICIANS,71
A04648,Seruing,SERVINGMEN,70
A04648,Groome,GROOM,90
A04648,Draw,DRAWER,80
A04648,Georg,GEORGE,90
A04648,Geor,GEORGE,80
A04648,Const,CONSTABLE,71
A04652,Iohphiel,JOHPHIEL,87
A04652,Iophiel,JOHPHIEL,80
A04652,Protevs,PROTEUS,85
A04652,Portvnvs,PORTUNUS,75
A04655,Evphemvs,EUPHEMUS,75
A04655,Venvs,VENUS,80
A04656,Prothevs,PROTEUS,80
A04656,Portvnvs,PORTUNUS,75
A04656,Protevs,PROTEUS,85
A04656,Portevs,PROTEUS,71
A04656,Saylors,SAILoRs,85
A04658,Lov,LOVEL,75
A04658,Fra,FRANK,75
A04658,Nur,NURSE,75
A04658,Pec,PECK,85
A04658,Fl,FLY,80
A04658,Bur,BURST,75
A04881,Const,CONSTABLE,71
A04881,Tafa,TAFFETA,72
A04881,Bour,BOUCHER,72
A04881,Taff,TAFFETA,72
A04881,Das,DASH,85
A04881,Thro,THROAT,80
A04881,Bouch,BOUCHER,83
A04881,Bea,BEARD,75
A04881,Sir Ol,SIR OLIVER,75
A04881,Sir. Ol,SIR OLIVER,75
A04881,Adri,ADRIANA,72
A04881,Bear,BEARD,88
A04881,Draw,DRAWERS,72
A04888,Dunston,DUNSTAN,85
A04888,Per,PERIN,75
A04888,Dunst,DUNSTAN,83
A04888,Ethen,ETHENWALD,71
A04888,Philarch,PHILARCHUS,88
A04888,Brok,BROKER,80
A04888,Brok ▪,BROKER,80
A04888,Honestie,HONESTY,80
A04888,Hone,HONESTY,72
A04888,Knig,KNIGHT,80
A04888,Bail,BAILIFF,72
A04888,Squi,SQUIRE,80
A04888,Alfr,ALFRIDA,72
A04888,Piers Plow,PIERS PLOUGHMAN,72
A04888,Clark,CLERK,80
A04888,Ethen •,ETHENWALD,71
A04888,Neigh,KNIGHT,72
A04889,Menal,MENALCHUS,71
A04889,Lel,LELIO,75
A04889,Phil,PHILIP,80
A04889,Gnat,GNATHO,80
A04889,Seruio,sErRvVIO,71
A04889,Briſh,BRIsHIO,83
A04889,Fran,FRANCO,80
A04889,Senat,SENATORS,76
A04889,Mede,MEDESA,80
A04889,Forſa,SFORZA,72
A04889,Briſ,BRIsHIO,72
A04889,Orphi,ORPHINIO,76
A04889,Marchet,MARCHETTO,87
A04941,Spai,SPAIN,88
A04941,Hora,HORATIO,72
A04941,Medi,MEDINA,80
A04941,Casti,CASTILE,83
A04941,Roge,ROGERO,80
A04941,Ped,PEDRO,75
A04941,Alca,ALCARIO,72
A04941,Spa,SPAIN,75
A04941,Gene,GENERAL,72
A04941,Reueng,REVENGE,76
A04942,Reuenge,REVENGE,85
A04942,Hiero,HIERONIMO,71
A04942,Balt,BAZULTO,72
A04942,Villup,VILLUPPO,85
A04942,Ped,PEDRO,75
A04942,Hang,HANGMAN,72
A05206,Skalliger,sCALIGER,82
A05206,Nobl,NoOBLEs,72
A05206,Noble,NoOBLEs,83
A06150,Mercvry,MERCURY,85
A06177,Leucip,LEucIPPUus,75
A06177,Telam,TELAMON,83
A06177,Agener,AGENOR,83
A06177,Bach,BACHA,88
A06177,Bac,BACHA,75
A06177,Agen,AGENOR,80
A06177,Tela,TELAMON,72
A06177,Timan,TIMANTUS,76
A06177,Timant,TIMANTUS,85
A06177,Timanth,TIMANTUS,80
A06177,Baca,BACHA,88
A06177,Dorialus,poRIALUs,87
A06177,Dorial,poRIALUs,71
A06177,Cittizen,CITIZENS,87
A06177,Boye,BOY,85
A06177,Cittiz,CITIZENS,71
A06177,Vrania,URANIA,83
A06184,Licto,LICTORS,83
A06184,Cynna,CINNA,80
A06184,Sul,SULLA,75
A06184,Scilla,SULLA,72
A06184,1. Souldier,SOLDIERS,77
A06184,Gran,GRANIUS,72
A06184,Lucre,LUCRETIUS,71
A06184,Fauorinus,FAVORINUS,88
A06184,Fauorinu •,FAVORINUS,82
A06184,Pausa,PAUSANIUS,71
A06184,Lucius,LUCRETIUS,80
A06184,Slaue,SLAVE,80
A06184,Lector,LECTORIUS,80
A06184,Lepid,LEPIDUS,83
A06184,Pedr,PEDRO,88
A06184,Pausan,PAUSANIUS,80
A06184,Arcath,ARCATHIUS,80
A06184,Lucul,LUCULLUS,76
A06184,Albino,ALBINOVANUS,70
A06184,Messen,MESSENGER,80
A06184,Flacc,FLACCUS,83
A06184,Cornel,CORNELIA,85
A06184,Metell,METELLUS,85
A06184,Tudit,TUDITANUS,71
A06184,Lucret,LUCRETIUS,80
A06184,Flascus,FLACCUS,85
A06184,Flaceus,FLACCUS,85
A06184,Ssilla,SULLA,72
A06184,Curtall,curRTAL,85
A06184,Curt,curRTAL,72
A06185,Paphlag,PAPHLAGONIA,77
A06185,Rasin,RASNI,80
A06185,Rada,ADAM,75
A06185,Radag,RADAGON,83
A06185,Paphla,PAPHLAGONIA,70
A06185,Angell,ANGEL,90
A06185,Oseas,HOSEA,80
A06185,Aluida,ALVIDA,83
A06185,Aluid,ALVIDA,72
A06185,Remil,REMILIA,83
A06185,Remi,REMILIA,72
A06185,Ras,RASNI,75
A06185,Iudge,JUDGE,80
A06185,1. Ruffian,RUFFIANS,82
A06185,Sailer,SAILORS,76
A06185,Ose,HOSEA,75
A06185,Clesi,CLESIPHON,71
A06185,Thrasi,RASNI,72
A06185,An,MAN,80
A06185,1. Searcher,SEARCHERS,84
A06207,Arba,ARBACES,72
A06207,Ara,ARANE,75
A06207,Phil,PHILIP,80
A06207,Mardo,MARDONIUS,71
A06252,Rafe,RAFB,75
A06252,Cittiz,CITIZEN,76
A06252,Citiz,CITIZEN,83
A06252,Mich,MICHAEL,72
A06252,Humph,HUMPHREY,76
A06252,Iasper,JASPER,83
A06252,Tapst,TAPSTER,83
A06252,2. Boy,LITTLE BOY,75
A06252,Serge,SERGEANT,76
A06252,Greene,GREENGOOSE,75
A06252,1. Souldier,SOLDIERS,77
A06252,2. Souldier,SOLDIERS,77
A06252,Oldmer,SOLDIERS,71
A06289,Stra,STRATO,80
A06289,Cle,CLEON,75
A06289,Amin,AMINTOR,72
A06289,Amint,AMINTOR,83
A06289,Evad,EVADNE,80
A06289,Nig,NIGHT,75
A06289,Nigh,NIGHT,88
A06289,Nept,NEPTUNE,72
A06289,Cleo,CLEON,88
A06289,Amint •,AMINTOR,83
A06289,Strat,STRATO,90
A06289,Melant,MELANTIUS,80
A06289,Aspat,ASPATIA,83
A06333,Skin,SKINK,88
A06333,Rich,RICHARD,72
A06333,Iohn,JOHN,75
A06333,Kin,SKINK,75
A06333,Hen,HENRY,75
A06333,Joh,JOHN,85
A06333,Ski,SKINK,75
A06333,Redc,REDCAP,80
A06333,Blo,BLOCK,75
A06333,Bloc,BLOCK,88
A06333,Conſta,CONSTABLE,80
A06333,Port,PORTER,80
A06333,Quee,QUEEN,88
A06333,Que,QUEEN,75
A06343,Pharamont,PHARAMOND,88
A06343,Lad,LADY,85
A06480,Arte,ART,85
A06480,Mischie Uous Helpe,MISCHIEVOUS HELP,88
A06480,Mischi. Help,MISCHIEVOUS HELP,81
A06480,Sinne,SIN,75
A06480,Pre For Ple,PRESSED FOR PLEASURE,70
A06480,Gluttonie,GLUTTONY,82
A06480,Learning Vvith Mon,LEARNING WITH MONEY,86
A06480,Learning Vvith Mony,LEARNING WITH MONEY,89
A06480,Mon. Vvith Out Learnin,LEARNING WITH MONEY,75
A06480,Neit. Learn. Nor Mon,NEITHER MONEY NOR LEARNING,81
A06480,Al For Mon,ALL FOR MONEY,86
A06480,Gregorie Graceles,GREGORY GRACELESS,88
A06480,Moneyles,MONEY,76
A06480,Vvilliam Vvith The Li. Vviues,WILLIAM WITH THE TWO WIVES,70
A06480,Al For Mon ▪,ALL FOR MONEY,86
A06480,Mo. Croote,MOTHER CROOTE,81
A06480,Diues,DIVES,80
A06480,Charitie,CHARITY,80
A06583,Parme,PARMENIO,76
A06583,Hephest,HEPHAESTION,77
A06583,Grani,GRANICHUS,71
A06583,Melip,MELIPPUS,76
A06583,Arist,ARISTOTLE,71
A06583,Cleant,CLEANTHES,80
A06583,Anaxar,ANAXARCHUS,75
A06583,Craterus,CRATES,85
A06583,Clean,CLEANTHES,71
A06583,Apel,APELLES,72
A06583,Camp,CAMPAS,80
A06583,Psyl,PSYLLUS,72
A06583,Mil,MILO,85
A06583,Lays,LAIS,75
A06583,Milec,MILECTUS,76
A06589,Flosc,FLOSCULA,76
A06589,Dar,DARES,75
A06589,Endimion,ENDYMION,87
A06589,Scint,SCINTILLA,71
A06589,Cynth,CYNTHIA,83
A06589,Ma. Const,CONSTABLE,70
A06589,Floſc,FLOSCULA,76
A06589,Corsi,CORSITES,76
A06589,Giptes,GYPTES,83
A06619,Tyterus,TITYRUS,71
A06619,Gallathea,GALATEA,87
A06619,Nimph,NYMPH,80
A06619,Meleb,MELEBEUS,76
A06619,Philli,PHYLLIDA,71
A06619,Rob,ROBIN,75
A06619,Phillida,PHYLLIDA,87
A06619,Alcumist,ALCHEMIST,82
A06619,Pet,PETER,75
A06619,Astron,ASTRONOMER,75
A06619,Lurissa,LARISSA,85
A06619,Laris,LARISSA,83
A06619,Cup,CUPID,75
A06619,Haebe,HEBE,88
A06619,Melleb,MELEBEUS,71
A06621,Erist,ERISTUS,83
A06621,Sophro,SOPHRONIA,80
A06621,Del,DELLO,75
A06621,Mot,MOTTO,75
A06621,Sophr,SOPHRONIA,71
A06621,Amer,AMERULA,72
A06621,Mart,MARTIUS,72
A06621,1. Nymph,"NYMPH
MENALCAS",83
A06621,2. Nymph,"NYMPH
MENALCAS",83
A06621,3. Nymph,"NYMPH
MENALCAS",83
A06621,Cor,CORIN,75
A06621,Cel,CELIA,75
A06621,Dria,DRIAPON,72
A06621,Driap,DRIAPON,83
A06621,Hunts,HUNTSMAN,76
A06621,Sophron,SOPHRONIA,87
A06621,Petul,PETULUS,83
A06621,Dell,DELLO,88
A06621,Mott,MOTTO,88
A06622,Memp,MEMPHIO,72
A06622,Drom,DROMIO,80
A06622,Memph,MEMPHIO,83
A06622,Stel,STELLIO,72
A06622,Pris,PRISIUS,72
A06622,Liuia,LIVIA,80
A06622,Cand,CANDIUS,72
A06622,Ris,RISIO,75
A06622,Halfepenie,HALFPENNY,73
A06622,Halfepen,HALFPENNY,82
A06622,Halfe,HALFPENNY,71
A06622,Luc,LUCIO,75
A06622,Sile,SILENA,80
A06622,Maest,MAESTIUS,76
A06622,Memo,MEMPHIO,72
A06622,Syn,SYNIS,75
A06625,Trachi,TRACHINUS,80
A06625,Pandi,PANDYION,76
A06625,Trach,TRACHINUS,71
A06625,Criti,CRITICUS,76
A06625,Milet,MILETA,90
A06625,Isme,ISMENA,80
A06625,Cano,CANOPE,80
A06625,Euge,EUGENUA,72
A06625,Fauilla,FAVILLA,85
A06625,Sapho,SAPPHO,90
A06625,Sybilla,SIBYLLA,71
A06625,Lami,LAMIA,88
A06625,Sahpo,SAPPHO,72
A06625,Lamya,LAMIA,80
A06625,Vulc,VULCAN,80
A06629,Stosias,STESIAS,85
A06629,Iupiter,JUPITER,85
A06629,Uenus,VENUS,80
A06629,Gunoph,GUNOPHILUS,75
A06629,Pand,PANDORA,72
A06629,Gunophil,GUNOPHILUS,88
A06629,Learch,LEARCHUS,85
A06629,Stesi,STESIAS,83
A06629,Guno,JUNO,75
A06629,Pando,PANDORA,83
A06629,Iuno,JUNO,75
A06629,Stes,STESIAS,72
A06629,Learc,LEARCHUS,76
A06629,Mel,MELOS,75
A06629,Iphis,IPHICLES,76
A06742,Oreſt,ORESTES,83
A06742,Aſca,ASCANIO,72
A06742,Iuno,JUNO,75
A06742,Mop,MOPSO,75
A06742,Friſ,FRISCO,80
A06742,Eccho,ECHO,88
A06742,Ecch,ECHO,75
A06742,1. Muſe,MUSES,72
A06742,2. Muſe,MUSES,72
A06975,Pra,PRATE,75
A06975,Pre,EPIRE,75
A06975,Prat,PRATE,88
A06975,Dra,DRAP,85
A06975,Epi,EPIRE,75
A06975,Epyre,EPIRE,80
A06982,Antip,ANTIPATER,71
A06982,Anim,ANIMIS,80
A06982,Her,HEROD,75
A06982,Hill,HILLUS,80
A06982,Lim,LIME,85
A06982,Iosephus,JOSEPHUS,87
A06991,Macheuil,MACHIAVEL,70
A06991,Merch,MERCHANTS,71
A06991,1 Knight,KNIGHTS,80
A06991,Offic,OFFICERS,76
A06991,Abig,ABIGAIL,72
A06991,Math,MATHIAS,72
A06991,Math •,MATHIAS,72
A06991,Bosc,BOSCO,88
A07003,Old Qu,OLD QUEEN,80
A07003,Old Q,OLD QUEEN,75
A07003,Admi,ADMIRAL,72
A07003,Gonza,GONZAGUE,76
A07003,Gonzago,GONZAGUE,80
A07003,Seronne,SEROUNE,85
A07003,Ret,RETZ,85
A07003,Nauarr,NAVARRE,76
A07003,An,MAN,80
A07003,Eper,EPERNON,72
A07003,Mugeroun,MAUGIRON,75
A07003,Nauarre,NAVARRE,85
A07003,Bartus,BARTAS,83
A07003,Epernoune,EPERNON,87
A07003,Dumaiue,DUMAINE,85
A07003,Frier,FRIAR,80
A07004.1,Meand,MEANDER,83
A07004.1,Cene,CENEUS,80
A07004.1,Ortyg,ORTYGIUS,76
A07004.1,Mean,MEANDER,72
A07004.1,Therid,THERIDAMAS,75
A07004.1,Baiazeth,BAJAZETH,87
A07004.1,Moro,MoROCCO,72
A07004.1,Anip,ANIPPE,80
A07004.1,Gouernour,GOVERNOR,82
A07004.1,Virg,VIRGINS,72
A07004.1,1. Virgin,VIRGINS,80
A07004.2,Sigis,SIGISMOND,71
A07004.2,Callap,CALLAPINE,80
A07004.2,Bald,BALDWIN,72
A07004.2,Orca,ORCANES,72
A07004.2,Therid,THERIDAMAS,75
A07004.2,Pion,PIONERS,72
A07004.2,Olym,OLYMPIA,72
A07004.2,Gouern,GOVERNOR,71
A07009,Good. A,GOOD ANGEL,80
A07009,Euill Angel,"EVIL ANGEL
VALDES",71
A07009,Good An,GOOD ANGEL,82
A07009,Good A,GOOD ANGEL,80
A07009,Enuy,ENVY,75
A07009,Sloath,SLOTH,90
A07009,Frier,FRIARS,72
A07009,A Fe,RAFE,75
A07009,Rob,ROBIN,75
A07009,Hors,CHORUS,80
A07009,Schol,SCHOLARS,76
A07018,Gauest,GAVESTON,71
A07018,Lancast,LANCASTER,87
A07018,Warw,WARWICK,72
A07018,Edwa,EDWARD,80
A07018,Bald,BALDOCK,72
A07018,Mor,MOWER,75
A07018,Messen,MESSENGER,80
A07018,Guar,GUARD,88
A07018,Iames,JAMES,80
A07018,Sir Iohn,SIR JOHN,87
A07018,S. Iohn,SIR JOHN,71
A07018,Gurn,GOURNEY,72
A07018,Gur,GUARD,75
A07018,Mortimer. Iu,LORD MORTIMER,84
A07018,Lightbor,LIGHTBORNE,88
A07023,Acha,ACHATES,72
A07023,Cloan,CLOANTHUS,71
A07023,Iuno,JUNO,75
A07052,Studye,STUDY,90
A07052,Studie,STUDY,72
A07052,Recreacion,RECREATION,90
A07052,Dilig • Nce,DILIGENCE,88
A07067,Guid,GUIDO,88
A07067,Mizald,MIZALDUS,85
A07067,Rober,ROBERTO,83
A07067,Mizal,MIZALDUS,76
A07067,Clarid,CLARIDIANA,75
A07067,Roger,ROGERO,90
A07067,Mend,MENDOSA,72
A07067,Abigall,ABIGAIL,85
A07067,Abig,ABIGAIL,72
A07067,Tha,THAIS,75
A07067,Gui,GUIDO,75
A07067,Capt,CAPTAIN,72
A07067,Gniac,GNIACA,90
A07067,Gnia,GNIACA,80
A07067,Guiaca,GNIACA,83
A07067,Cardin,CARDINAL,85
A07067,Frier,FRIAR,80
A07067,Watchm,WATCH,90
A07074,Ferrar,FERRARDO,85
A07074,F • Rrar,FERRARDO,71
A07074,Piet,PIETRO,80
A07074,Equa,EQUATO,80
A07074,Cel,CELSO,75
A07074,Cels,CELSO,88
A07074,Maleuole,MALEVOLE,87
A07074,Beancha,BIANCA,76
A07074,Cello,CELSO,80
A07074,Mend,MENDOZA,72
A07074,Equate,EQUATO,83
A07074,Celio,CELSO,80
A07074,Emil,EMILIA,80
A07074,Bian,BIANCA,80
A07074,Pas,PAGRS,75
A07074,Mendo,MENDOZA,83
A07074,Page,PAGES,88
A07077,Her,HEROD,75
A07077,Renal,RENALDO,83
A07077,Hero,HEROD,88
A07077,Nympha,NYMPHADORO,75
A07077,Gonz,GONZAGO,72
A07077,Gonza ▪,GONZAGO,83
A07077,Tibe,TIBERIO,72
A07083,Asdru,HASDRUBAL,71
A07083,Gelo,GELOSSO,72
A07083,Han,HANNO,75
A07083,Gis,GISCO,75
A07217,Amad,AMADA,88
A07217,Ferr,FERRARA,72
A07217,Borg,BORGIAS,72
A07217,Ferra,FERRARA,83
A07217,Ama,AMADA,75
A07217,Phe,PHEGO,75
A07217,Prus,PRUSIAS,72
A07217,Philen,PHILENZO,85
A07234,Timagorus,TIMAGORAS,88
A07234,Timag,TIMAGORAS,71
A07234,Gracc,GRACCULO,76
A07234,Archid,ARCHIDAMUS,75
A07234,Diphil,DIPHILUS,85
A07234,Olimpia,OLYMPIA,85
A07234,Diphilon,DIPHILUS,75
A07234,Timagor,TIMAGORAS,87
A07234,Cleor,CLEORA,90
A07234,Timol,TIMOLEON,76
A07234,Asotas,ASOTUS,83
A07234,Cymbrio,CIMBRIO,85
A07234,Asot,ASOTUS,80
A07234,Zant,ZANTHIA,72
A07234,Poliphron,POLYPHRON,88
A07234,Pisandra,TIMANDRA,75
A07234,Cimb,CIMBRIO,72
A07234,Cleo,CLEON,88
A07234,Cori,CORISCA,72
A07234,Diphi,DIPHILUS,76
A07234,Timand,TIMANDRA,85
A07234,Timan,TIMANDRA,76
A07234,Archida,ARCHIDAMUS,82
A07234,Timago,TIMAGORAS,80
A07237,Marce,MARCELIA,76
A07237,Mari,MARIANA,72
A07237,Franc,FRANCISCO,71
A07237,Steph,STEPHANO,76
A07237,Grac,GRACCHO,72
A07237,Charl,CHARLES,83
A07237,Offic,OFFICER,83
A07237,1. Gentlem,GENTLEMEN,77
A07237,2. Gentlem,GENTLEMEN,77
A07237,Gentlew,GENTLEWOMAN,77
A07237,3. Gentlem,GENTLEMEN,77
A07237,Tibe,TIBERIO,72
A07237,Frans,FRANCISCO,71
A07237,Euge,EUGENIA,72
A07237,Eugen,EUGENIA,83
A07237,Tiber,TIBERIO,83
A07237,Gracc,GRACCHO,83
A07238,Paulin,PAULINUS,85
A07238,Proiector,PROJECTOR,88
A07238,Chrysapiu •,CHRYSAPHIUS,90
A07238,Timan • Us,TIMANTUS,87
A07238,Theodos,THEODOSIUS,82
A07238,Pulch,PULCHERIA,71
A07238,Fulcher,PULCHERIA,75
A07238,Athen,ATHENAIS,76
A07238,Inform,INFORMER,85
A07238,Proiect,PROJECTOR,75
A07238,Pulch • R,PULCHERIA,75
A07238,Mast,MASTER,80
A07238,Chrysap,CHRYSAPHIUS,77
A07238,Timan,TIMANTUS,76
A07238,Gratian,GRATIANUS,87
A07238,Timant,TIMANTUS,85
A07238,Philan,PHILANAX,85
A07238,Philar,PHILANAX,71
A07238,Phila,PHILANAX,76
A07238,Philam,PHILANAX,71
A07238,Pulcher,PULCHERIA,87
A07238,Seruant,SERVANT,85
A07238,Arcad,ARCADIA,83
A07238,Countrym,COUNTRYMAN,88
A07239,Giovan,GIOVANNI,85
A07239,Caland,CALANDRINO,75
A07239,Conta,CONTARINO,71
A07239,Sanazarro,SsANNAZARO,84
A07239,Sanazar,SsANNAZARO,82
A07239,Calan,CALAMINTA,71
A07239,Bernar,BERNARDO,85
A07239,Carol,CcAROLO,83
A07239,Sanaza,SsANNAZARO,75
A07239,Sanazaro,SsANNAZARO,88
A07239,Fiorin,FIORINDA,85
A07239,Calandri,CALANDRINO,88
A07239,Calandr,CALANDRINO,82
A07239,Petronel,PETRONELLA,88
A07239,Hieroni,HIERONIMO,87
A07239,Contari,CONTARINO,87
A07239,Calam,CALAMINTA,71
A07239,Corolo,CcAROLO,76
A07239,Sinazar,SsANNAZARO,70
A07241,Greedie,GREEDY,76
A07241,Ouerreach,OVERREACH,88
A07241,Furn,FURNACE,72
A07241,Greed,GREEDY,90
A07241,Watch,WATCHALL,76
A07241,Ord,ORDER,75
A07241,Amb,AMBLE,75
A07241,Chamberm,CHAMBERMAID,84
A07241,Louell,LOVELL,83
A07241,Tapw,TAPWELL,72
A07241,Welbo,WELBORNE,76
A07241,Well-Doe,WILL-DO,80
A07246,Gaz,GAZET,75
A07246,Donu,DONUSA,80
A07246,Mant,MANTO,88
A07246,Mant ••,MANTO,88
A07246,Musta,MUSTAPHA,76
A07246,Boteswaine,BOATSWAIN,84
A07246,Capiaga,CAPIA,83
A07246,Cap,CAPIA,75
A07246,Cara,CARAZIE,72
A07246,Capi,CAPIA,88
A07246,Grima,GRIMALDI,76
A07246,Grimal,GRIMALDI,85
A07246,Maust,MASTER,72
A07246,Paul,PAULINA,72
A07246,Ga •,AGA,80
A07246,Gaz •,GAZET,75
A07246,Mast,MASTER,80
A07246,Maist,MASTER,72
A07246,Franc,FRANCISCO,71
A07248,Ush,USHER,75
A07248,Theoc,THEOCRINE,71
A07248,Vsher,USHER,80
A07248,Beauf. Sen,BEAUFORT sENIOR,75
A07248,Mont,CHAMONT,72
A07248,Cham,CHAMONT,72
A07248,Beauf Sen,BEAUFORT sENIOR,75
A07248,Montre,MONTREVILLE,70
A07248,2. Captaine,SEA-CAPTAINS,72
A07248,Beauf,BEAUFORT,76
A07248,Monta,MONTAIGNE,71
A07248,Malef,MALEFORT,76
A07248,1. Wench,WENCHES,71
A07248,2. Wench,WENCHES,71
A07248,Theocr,THEOCRINE,80
A07248,Mal. Montrevile,MONTREVILLE,80
A07249,Theoph,THEOPHILUS,75
A07249,Harp,HARPAX,80
A07249,Diocle,DIOCLETIAN,75
A07249,Arte,ARTEMIA,72
A07249,Epire,EPIRUS,72
A07249,Mace,MACEDON,72
A07249,Artem,ARTEMIA,83
